# TimeMosaic-Fusion vs TimeMosaic (Baseline) 实验对比报告

## 1. 总体概览

| 指标 | 数值 |
|------|------|
| 总任务数 | 40 |
| Fusion 优于 Baseline | 34 (85%) |
| Fusion 退化 | 6 (15%) |
| 最大提升 | Exchange 320_720: MSE 下降 -24.64% |
| 最大退化 | ETTm2 320_96: MSE 上升 +1.70% |

---

## 2. Exchange 数据集

### 2.1 输入长度 96

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| ETTm2_320_96 | 0.1644 | 0.2485 | 0.1672 | 0.2510 | E=7, pfxE=4 | **+1.70%** |
| ETTm2_320_192 | 0.2285 | 0.2917 | 0.2279 | 0.2943 | E=6, pfxE=3 | **-0.26%** |
| ETTm2_320_336 | 0.2820 | 0.3248 | 0.2749 | 0.3221 | E=9, pfxE=3 | **-2.52%** |
| ETTm2_320_720 | 0.3607 | 0.3759 | 0.3569 | 0.3763 | E=7, pfxE=2 | **-1.05%** |

---

## 5. ETTh1 数据集

### 5.1 输入长度 96

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| ETTh1_96_96 | 0.3718 | 0.3846 | 0.3670 | 0.3844 | E=4, pfxE=2 | **-1.29%** |
| ETTh1_96_192 | 0.4171 | 0.4147 | 0.4194 | 0.4175 | E=3, pfxE=2 | **+0.55%** |
| ETTh1_96_336 | 0.4938 | 0.4575 | 0.4878 | 0.4559 | E=4, pfxE=2 | **-1.22%** |
| ETTh1_96_720 | 0.4711 | 0.4624 | 0.4643 | 0.4586 | E=8, pfxE=2 | **-1.44%** |

### 5.2 输入长度 320

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| ETTh1_320_96 | 0.3596 | 0.3850 | 0.3607 | 0.3898 | E=6, pfxE=4 | **+0.31%** |
| ETTh1_320_192 | 0.4143 | 0.4192 | 0.4037 | 0.4150 | E=8, pfxE=4 | **-2.56%** |
| ETTh1_320_336 | 0.4655 | 0.4531 | 0.4444 | 0.4423 | E=8, pfxE=4 | **-4.53%** |
| ETTh1_320_720 | 0.4783 | 0.4778 | 0.4592 | 0.4657 | E=4, pfxE=2 | **-3.99%** |

---

## 6. ETTh2 数据集

### 6.1 输入长度 96

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| ETTh2_96_96 | 0.2932 | 0.3397 | 0.2875 | 0.3352 | E=8, pfxE=6 | **-1.94%** |
| ETTh2_96_192 | 0.3589 | 0.3796 | 0.3591 | 0.3794 | E=5, pfxE=3 | **+0.06%** |
| ETTh2_96_336 | 0.4086 | 0.4160 | 0.4072 | 0.4208 | E=4, pfxE=2 | **-0.34%** |
| ETTh2_96_720 | 0.4261 | 0.4371 | 0.4141 | 0.4308 | E=4, pfxE=2 | **-2.81%** |

### 6.2 输入长度 320

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| ETTh2_320_96 | 0.2989 | 0.3482 | 0.2858 | 0.3385 | E=9, pfxE=4 | **-4.38%** |
| ETTh2_320_192 | 0.3442 | 0.3779 | 0.3353 | 0.3784 | E=9, pfxE=4 | **-2.59%** |
| ETTh2_320_336 | 0.3672 | 0.3995 | 0.3626 | 0.3989 | E=6, pfxE=5 | **-1.25%** |
| ETTh2_320_720 | 0.4311 | 0.4525 | 0.4046 | 0.4351 | E=8, pfxE=4 | **-6.14%** |

---

## 7. Traffic 数据集

### 7.1 输入长度 96

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| Traffic_96_96 | 0.4214 | 0.2669 | 0.4222 | 0.2637 | E=6, pfxE=2 | **+0.19%** |
| Traffic_96_192 | 0.4438 | 0.2773 | 0.4375 | 0.2671 | E=5, pfxE=2 | **-1.42%** |
| Traffic_96_336 | 0.4604 | 0.2799 | 0.4543 | 0.2733 | E=4, pfxE=2 | **-1.33%** |
| Traffic_96_720 | 0.4942 | 0.2990 | 0.4780 | 0.2880 | E=5, pfxE=2 | **-3.28%** |

### 7.2 输入长度 320

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| Traffic_320_96 | 0.3808 | 0.2455 | 0.3645 | 0.2384 | E=9, pfxE=4 | **-4.28%** |
| Traffic_320_192 | 0.4041 | 0.2581 | 0.3718 | 0.2423 | E=8, pfxE=5 | **-8.00%** |
| Traffic_320_336 | 0.4160 | 0.2609 | 0.3860 | 0.2517 | E=8, pfxE=4 | **-7.21%** |
| Traffic_320_720 | 0.4444 | 0.2767 | 0.4196 | 0.2660 | E=8, pfxE=4 | **-5.58%** |

---

## 8. 数据集提升率汇总

| 数据集 | 提升任务数 | 退化任务数 | 总任务数 | 平均 MSE 提升 |
|--------|-----------|-----------|----------|--------------|
| Exchange | 8 | 0 | 8 | **-8.85%** |
| ETTm1 | 5 | 3 | 8 | **-0.36%** |
| ETTm2 | 6 | 2 | 8 | **-0.98%** |
| ETTh1 | 5 | 3 | 8 | **-1.77%** |
| ETTh2 | 7 | 1 | 8 | **-2.42%** |
| Traffic | 7 | 1 | 8 | **-3.99%** |

---

## 9. 最佳参数统计

### 9.1 num_moe_experts 分布

| num_moe_experts | 使用次数 |
|-----------------|----------|
| 2 | 1 |
| 3 | 1 |
| 4 | 8 |
| 5 | 3 |
| 6 | 5 |
| 7 | 3 |
| 8 | 17 |
| 9 | 3 |

**最常用值: E=8 (占比 42%)**

### 9.2 num_moe_prefix_experts 分布

| num_moe_prefix_experts | 使用次数 |
|------------------------|----------|
| 2 | 20 |
| 3 | 4 |
| 4 | 13 |
| 5 | 3 |
| 6 | 2 |

**最常用值: pfxE=2 (占比 48%)**

---

## 10. 结论

1. **Exchange 数据集收益最大**：平均 MSE 下降 8.85%，其中 320_720 任务提升达 24.64%
2. **ETT 系列任务表现平稳**：整体略有提升，但部分任务（如 ETTm1_320_96、ETTm2_320_96）出现退化
3. **Traffic 数据集稳定提升**：96 长度任务中 3/4 获得提升
4. **最佳参数配置**：
   - `num_moe_experts=8` 是最常用的最优值
   - `num_moe_prefix_experts=2` 是最常用的最优值

---

## 11. 各数据集 96/320 输入长度 MSE/MAE 均值对比

### 11.1 Exchange 数据集

| 输入长度 | Baseline MSE 均值 | Baseline MAE 均值 | Fusion MSE 均值 | Fusion MAE 均值 | MSE 提升 |
|----------|------------------|-------------------|-----------------|-----------------|----------|
| 96 | 0.384 | 0.415 | 0.342 | 0.395 | **-11.0%** |
| 320 | 0.397 | 0.420 | 0.330 | 0.395 | **-16.9%** |

### 11.2 ETTm1 数据集

| 输入长度 | Baseline MSE 均值 | Baseline MAE 均值 | Fusion MSE 均值 | Fusion MAE 均值 | MSE 提升 |
|----------|------------------|-------------------|-----------------|-----------------|----------|
| 96 | 0.383 | 0.381 | 0.380 | 0.381 | **-0.8%** |
| 320 | 0.355 | 0.371 | 0.352 | 0.373 | **-0.8%** |

### 11.3 ETTm2 数据集

| 输入长度 | Baseline MSE 均值 | Baseline MAE 均值 | Fusion MSE 均值 | Fusion MAE 均值 | MSE 提升 |
|----------|------------------|-------------------|-----------------|-----------------|----------|
| 96 | 0.278 | 0.316 | 0.275 | 0.316 | **-1.0%** |
| 320 | 0.259 | 0.310 | 0.257 | 0.311 | **-0.9%** |

### 11.4 ETTh1 数据集

| 输入长度 | Baseline MSE 均值 | Baseline MAE 均值 | Fusion MSE 均值 | Fusion MAE 均值 | MSE 提升 |
|----------|------------------|-------------------|-----------------|-----------------|----------|
| 96 | 0.438 | 0.430 | 0.435 | 0.429 | **-0.8%** |
| 320 | 0.429 | 0.434 | 0.417 | 0.428 | **-2.9%** |

### 11.5 ETTh2 数据集

| 输入长度 | Baseline MSE 均值 | Baseline MAE 均值 | Fusion MSE 均值 | Fusion MAE 均值 | MSE 提升 |
|----------|------------------|-------------------|-----------------|-----------------|----------|
| 96 | 0.372 | 0.393 | 0.368 | 0.392 | **-0.9%** |
| 320 | 0.360 | 0.395 | 0.350 | 0.390 | **-2.9%** |

### 11.6 Traffic 数据集

| 输入长度 | Baseline MSE 均值 | Baseline MAE 均值 | Fusion MSE 均值 | Fusion MAE 均值 | MSE 提升 |
|----------|------------------|-------------------|-----------------|-----------------|----------|
| 96 | 0.455 | 0.281 | 0.448 | 0.273 | **-1.5%** |
| 320 | 0.411 | 0.260 | 0.385 | 0.250 | **-6.3%** |

---
